user_id,app_open_count,days_active_per_month,last_transaction_date
990,89,6,2025-06-01
980,31,7,2025-07-04
623,73,14,2025-06-09
882,287,29,2025-06-13
339,298,13,2025-05-19
278,152,16,2025-05-14
679,46,9,2025-07-01
358,296,26,2025-05-16
907,219,21,2025-05-12
918,113,10,2025-06-11
404,217,13,2025-06-16
190,130,23,2025-06-28
267,243,12,2025-06-02
961,286,14,2025-05-06
378,209,12,2025-06-05
294,114,22,2025-05-19
322,242,28,2025-05-28
115,12,10,2025-06-14
821,139,16,2025-06-10
372,190,23,2025-07-01
820,85,26,2025-05-19
329,114,29,2025-06-20
876,209,18,2025-07-03
35,185,6,2025-05-21
176,96,14,2025-06-15
544,199,13,2025-06-27
978,168,14,2025-05-24
697,226,5,2025-05-28
515,269,20,2025-05-12
505,242,7,2025-05-12
974,117,26,2025-06-14
275,74,8,2025-06-03
946,80,10,2025-06-04
143,82,22,2025-05-31
446,104,23,2025-05-06
506,93,9,2025-06-30
207,51,8,2025-07-01
747,200,13,2025-06-19
335,176,16,2025-06-14
217,218,26,2025-06-26
578,125,7,2025-05-13
790,188,26,2025-05-12
285,57,22,2025-06-28
920,195,11,2025-05-21
435,174,24,2025-06-16
17,12,23,2025-05-09
490,194,28,2025-06-18
746,262,15,2025-06-11
151,272,24,2025-05-08
187,150,5,2025-06-01
822,105,29,2025-06-10
766,241,14,2025-05-11
352,113,29,2025-05-27
112,25,24,2025-05-18
522,86,27,2025-06-11
430,167,17,2025-06-16
227,151,13,2025-06-05
777,50,11,2025-05-08
710,201,13,2025-05-29
381,143,24,2025-05-13
325,244,23,2025-06-02
974,80,9,2025-05-15
457,140,28,2025-06-10
281,156,23,2025-05-06
870,126,25,2025-05-31
180,183,24,2025-05-23
704,25,16,2025-05-28
167,127,14,2025-06-05
452,105,27,2025-05-26
972,220,12,2025-05-12
365,199,15,2025-06-20
80,65,25,2025-06-01
877,17,7,2025-05-20
797,269,7,2025-05-19
188,141,17,2025-05-28
374,124,7,2025-07-02
836,170,27,2025-06-01
71,238,17,2025-05-15
802,223,20,2025-06-09
463,122,23,2025-06-23
577,200,5,2025-05-17
556,139,26,2025-05-26
381,248,29,2025-05-10
234,225,26,2025-05-16
410,48,9,2025-05-30
46,11,24,2025-05-07
751,288,11,2025-06-11
448,40,12,2025-05-29
976,233,17,2025-05-12
229,234,16,2025-06-30
807,162,5,2025-06-12
415,179,22,2025-05-30
792,66,6,2025-05-19
171,182,6,2025-06-16
535,31,14,2025-06-30
849,132,18,2025-05-24
961,189,20,2025-07-03
999,286,15,2025-06-17
732,35,20,2025-05-19
190,74,5,2025-07-02
266,92,21,2025-06-28
825,27,12,2025-05-11
652,152,17,2025-05-29
364,175,24,2025-06-10
157,95,27,2025-06-18
367,231,5,2025-05-10
670,293,28,2025-06-15
225,20,6,2025-07-02
529,279,11,2025-06-24
203,193,6,2025-05-23
813,173,6,2025-06-20
957,180,22,2025-07-01
885,295,17,2025-06-20
201,119,21,2025-06-23
477,167,16,2025-06-27
419,265,29,2025-05-18
977,124,9,2025-05-24
500,57,15,2025-05-21
185,199,12,2025-06-15
385,65,12,2025-06-12
704,100,9,2025-05-27
64,47,29,2025-07-01
259,177,5,2025-05-31
448,21,9,2025-06-28
623,97,28,2025-05-25
254,186,9,2025-06-15
993,218,22,2025-06-05
508,242,25,2025-05-25
615,100,18,2025-05-12
240,218,11,2025-06-29
638,232,26,2025-05-11
264,264,20,2025-06-17
696,181,29,2025-06-11
326,192,29,2025-05-06
446,40,23,2025-05-18
884,25,11,2025-06-26
383,149,11,2025-05-28
632,17,10,2025-06-01
73,79,5,2025-06-22
253,253,20,2025-06-14
592,253,13,2025-06-29
157,146,18,2025-06-26
266,71,25,2025-05-31
725,51,27,2025-06-21
724,180,9,2025-06-01
465,249,7,2025-06-28
45,281,19,2025-05-23
504,27,8,2025-05-15
708,120,16,2025-05-23
881,221,10,2025-06-10
539,181,23,2025-07-01
92,240,14,2025-06-09
761,178,26,2025-06-17
638,86,17,2025-06-02
423,73,24,2025-06-07
450,175,27,2025-05-12
625,101,13,2025-06-09
938,160,20,2025-05-07
606,30,28,2025-05-19
821,158,29,2025-05-25
161,262,19,2025-05-21
963,178,24,2025-07-02
794,171,7,2025-06-18
567,119,17,2025-06-15
741,130,26,2025-06-19
278,242,6,2025-06-19
400,165,19,2025-06-14
918,191,23,2025-05-31
869,72,22,2025-07-04
883,108,15,2025-06-29
269,243,23,2025-05-28
185,257,9,2025-05-20
15,275,25,2025-06-10
34,150,5,2025-05-29
367,257,18,2025-06-14
318,34,17,2025-06-27
60,269,6,2025-06-20
460,242,26,2025-06-17
392,263,24,2025-05-31
67,299,27,2025-06-24
205,279,10,2025-05-16
923,133,15,2025-06-21
477,297,23,2025-05-16
911,164,8,2025-06-08
559,178,26,2025-05-14
912,296,19,2025-05-26
156,224,5,2025-06-15
530,70,25,2025-05-08
741,117,15,2025-06-11
21,64,22,2025-06-25
143,193,9,2025-06-02
120,229,15,2025-05-22
725,203,23,2025-05-12
629,200,14,2025-06-07
417,198,12,2025-06-16
213,125,19,2025-06-26
637,273,23,2025-06-21
975,180,14,2025-05-06
514,17,7,2025-05-30
314,144,6,2025-05-28
951,282,15,2025-06-01
916,182,28,2025-05-31
926,200,7,2025-05-21
276,153,6,2025-06-04
438,292,29,2025-05-28
963,255,28,2025-06-30
234,135,14,2025-06-16
959,155,20,2025-05-24
955,166,27,2025-06-18
582,235,16,2025-05-20
864,190,25,2025-06-04
62,98,22,2025-05-18
726,115,12,2025-06-05
294,194,17,2025-06-12
973,138,26,2025-05-12
493,163,20,2025-05-16
179,82,7,2025-05-27
854,102,27,2025-06-26
284,39,9,2025-05-08
330,216,15,2025-05-27
436,125,28,2025-06-19
311,94,18,2025-06-14
610,204,28,2025-06-30
403,50,29,2025-06-03
66,21,12,2025-06-19
298,292,11,2025-06-25
448,121,29,2025-05-12
453,168,21,2025-06-27
452,196,26,2025-06-12
92,15,20,2025-07-03
11,245,8,2025-06-17
597,159,18,2025-05-19
631,51,16,2025-06-09
901,230,11,2025-07-04
783,103,29,2025-06-18
1000,264,11,2025-05-21
246,187,20,2025-06-20
611,96,28,2025-06-02
730,222,22,2025-06-13
384,234,10,2025-05-24
389,218,10,2025-06-25
346,156,29,2025-05-30
440,98,13,2025-06-22
989,186,19,2025-06-27
590,172,29,2025-05-29
275,119,5,2025-06-18
595,272,26,2025-06-05
801,76,11,2025-05-19
397,241,27,2025-05-21
654,71,20,2025-05-25
780,286,15,2025-07-01
586,229,8,2025-06-19
122,131,8,2025-05-08
510,245,8,2025-06-30
311,194,16,2025-05-11
771,223,29,2025-05-23
234,167,13,2025-06-13
122,264,19,2025-06-04
345,64,27,2025-06-09
729,114,13,2025-05-09
239,44,24,2025-05-16
273,200,27,2025-05-13
12,108,21,2025-06-06
10,109,29,2025-05-25
337,235,26,2025-06-16
683,166,26,2025-06-19
353,30,20,2025-05-25
980,141,22,2025-05-06
574,19,8,2025-06-26
70,166,17,2025-05-11
620,232,25,2025-06-11
988,283,22,2025-06-07
14,148,15,2025-06-27
417,164,7,2025-06-14
89,134,11,2025-06-24
301,210,16,2025-05-08
380,276,23,2025-05-25
167,159,8,2025-05-28
903,31,6,2025-05-27
501,169,29,2025-05-09
424,188,14,2025-06-05
987,22,28,2025-05-30
407,78,20,2025-06-20
756,226,27,2025-05-10
9,144,20,2025-06-23
292,13,16,2025-06-01
695,275,27,2025-07-03
67,220,21,2025-05-19
804,297,11,2025-05-15
669,97,5,2025-05-19
725,103,8,2025-06-02
321,245,6,2025-06-08
475,185,16,2025-05-19
429,226,15,2025-06-10
593,29,20,2025-06-30
253,136,10,2025-06-03
688,263,15,2025-06-07
91,13,8,2025-05-11
394,17,8,2025-07-01
941,288,5,2025-05-13
987,144,24,2025-06-29
425,281,12,2025-07-01
585,277,24,2025-05-15
281,69,18,2025-06-12
429,241,23,2025-05-27
908,11,12,2025-05-19
884,154,26,2025-07-02
30,126,12,2025-05-10
185,278,16,2025-06-03
822,21,12,2025-06-26
353,85,24,2025-05-24
807,156,29,2025-05-10
885,74,29,2025-06-23
834,132,7,2025-06-07
316,189,16,2025-05-09
502,219,25,2025-06-07
665,86,20,2025-06-14
991,149,24,2025-05-14
331,259,20,2025-05-13
558,299,10,2025-05-18
827,107,6,2025-06-07
620,97,21,2025-06-17
742,83,18,2025-06-05
276,137,29,2025-05-10
94,123,6,2025-05-14
